2;Die PARTEI;Berlin;53
4;FREIE WÃ„HLER;Rheinland-Pfalz;14
5;AfD;Niedersachsen;2
6;DIE VIOLETTEN;Bayern;20
7;BIG;Nordrhein-Westfalen;2
8;FREIE WÃ„HLER;Bayern;23
9;MLPD;Nordrhein-Westfalen;9
10;FDP;Sachsen-Anhalt;2
11;AfD;Hessen;1
12;RENTNER;Hamburg;8
16;NPD;Sachsen-Anhalt;6
18;NPD;Hamburg;3
22;DIE VIOLETTEN;Bayern;22
23;REP;Bayern;43
25;DIE LINKE;Hamburg;1
26;PIRATEN;Hamburg;7
27;DIE LINKE;Hessen;6
29;CDU;Niedersachsen;5
30;PIRATEN;ThÃ_ringen;4
31;VERNUNFT;Nordrhein-Westfalen;4
33;DIE VIOLETTEN;Bayern;12
34;VERNUNFT;Nordrhein-Westfalen;12
35;AfD;Hessen;18
36;CSU;Bayern;30
37;PIRATEN;Baden-WÃ_rttemberg;11
40;DIE LINKE;Bremen;1
41;BIG;Baden-WÃ_rttemberg;5
42;FREIE WÃ„HLER;Rheinland-Pfalz;4
43;FDP;Baden-WÃ_rttemberg;19
44;FDP;Saarland;8
45;PIRATEN;Hamburg;2
46;CDU;Saarland;1
47;FREIE WÃ„HLER;Bayern;35
48;SPD;Hessen;29
49;BP;Bayern;15
50;Ã–DP;Rheinland-Pfalz;20
51;VERNUNFT;Bayern;7
52;NPD;Saarland;5
53;GRÃœNE;Schleswig-Holstein;1
54;pro Deutschland;Brandenburg;3
55;GRÃœNE;Baden-WÃ_rttemberg;1
56;NPD;Mecklenburg-Vorpommern;2
57;DIE VIOLETTEN;Bayern;26
58;DIE VIOLETTEN;Bayern;5
59;AfD;Rheinland-Pfalz;12
60;SPD;Hamburg;4
61;GRÃœNE;Bayern;21
62;CDU;Saarland;9
63;VERNUNFT;Baden-WÃ_rttemberg;5
65;BÃ_So;Hessen;6
66;NPD;Sachsen;1
68;SPD;Niedersachsen;32
69;NPD;Mecklenburg-Vorpommern;7
70;PSG;Hessen;1
71;SPD;Rheinland-Pfalz;17
74;FREIE WÃ„HLER;Rheinland-Pfalz;8
75;PIRATEN;Bayern;20
76;SPD;Nordrhein-Westfalen;6
77;MLPD;Bayern;12
78;PIRATEN;Nordrhein-Westfalen;21
79;SPD;Baden-WÃ_rttemberg;5
81;DIE LINKE;Hamburg;5
82;SPD;Saarland;6
83;FDP;Schleswig-Holstein;5
84;GRÃœNE;Schleswig-Holstein;8
85;Die PARTEI;Hessen;16
86;AfD;Nordrhein-Westfalen;21
88;CSU;Bayern;34
89;Die PARTEI;Berlin;10
91;Volksabstimmung;Nordrhein-Westfalen;3
92;MLPD;Saarland;4
93;GRÃœNE;Bayern;30
94;GRÃœNE;Nordrhein-Westfalen;36
96;Ã–DP;Nordrhein-Westfalen;10
98;AfD;Hessen;15
100;PIRATEN;Sachsen;5
101;NPD;Rheinland-Pfalz;3
102;FREIE WÃ„HLER;Bayern;24
103;SPD;Bayern;32
104;DIE LINKE;ThÃ_ringen;9
105;SPD;Bayern;34
106;CDU;Hessen;46
107;FDP;Berlin;8
108;MLPD;Hamburg;2
109;SPD;Niedersachsen;53
110;GRÃœNE;Bayern;13
111;FREIE WÃ„HLER;Baden-WÃ_rttemberg;2
112;FREIE WÃ„HLER;Brandenburg;5
113;SPD;Nordrhein-Westfalen;36
114;SPD;Baden-WÃ_rttemberg;16
115;CSU;Bayern;6
116;GRÃœNE;Bayern;14
117;GRÃœNE;Brandenburg;1
119;PIRATEN;Niedersachsen;15
120;DIE LINKE;Nordrhein-Westfalen;19
121;SPD;Rheinland-Pfalz;3
122;MLPD;Baden-WÃ_rttemberg;11
123;NPD;ThÃ_ringen;6
125;FDP;Nordrhein-Westfalen;2
126;SPD;Bayern;16
127;REP;Nordrhein-Westfalen;5
129;BIG;Baden-WÃ_rttemberg;8
130;RENTNER;Hamburg;3
131;RENTNER;Hamburg;2
132;MLPD;Hamburg;3
133;Ã–DP;Rheinland-Pfalz;24
134;AfD;Nordrhein-Westfalen;2
136;FREIE WÃ„HLER;Baden-WÃ_rttemberg;25
137;FDP;Hamburg;10
138;FREIE WÃ„HLER;Mecklenburg-Vorpommern;7
141;SPD;Bayern;41
142;Die PARTEI;Berlin;1
143;BIG;Nordrhein-Westfalen;11
144;SPD;Niedersachsen;19
147;PIRATEN;Nordrhein-Westfalen;8
148;MLPD;Bayern;11
149;REP;Bayern;46
150;SPD;Rheinland-Pfalz;7
151;SPD;Rheinland-Pfalz;5
152;FDP;Bayern;13
153;SPD;Schleswig-Holstein;7
154;FDP;Mecklenburg-Vorpommern;4
155;DIE LINKE;Bremen;5
156;CDU;Baden-WÃ_rttemberg;44
157;SPD;Bayern;5
159;MLPD;Rheinland-Pfalz;3
161;SPD;Bayern;45
162;SPD;Hessen;7
163;DIE LINKE;Mecklenburg-Vorpommern;1
164;PIRATEN;Baden-WÃ_rttemberg;13
166;CSU;Bayern;39
167;AfD;Hessen;16
168;GRÃœNE;Baden-WÃ_rttemberg;37
169;SPD;Nordrhein-Westfalen;30
170;AfD;Rheinland-Pfalz;4
171;FREIE WÃ„HLER;Niedersachsen;2
172;PIRATEN;Mecklenburg-Vorpommern;3
173;PSG;Berlin;4
174;AfD;Schleswig-Holstein;15
175;NPD;Sachsen-Anhalt;3
176;REP;Bayern;36
177;SPD;Baden-WÃ_rttemberg;36
178;Die PARTEI;Berlin;3
179;Volksabstimmung;Baden-WÃ_rttemberg;4
180;PIRATEN;Hessen;8
181;MLPD;Bayern;7
182;REP;Berlin;2
183;PIRATEN;Bremen;3
184;BP;Bayern;10
187;DIE VIOLETTEN;Bayern;35
190;FDP;Hessen;15
191;AfD;Hessen;11
192;CDU;Berlin;11
195;CDU;Baden-WÃ_rttemberg;21
196;Ã–DP;Baden-WÃ_rttemberg;4
197;NPD;Sachsen;4
198;GRÃœNE;Baden-WÃ_rttemberg;14
199;MLPD;Hamburg;5
201;CSU;Bayern;68
202;Ã–DP;Rheinland-Pfalz;23
203;Ã–DP;Rheinland-Pfalz;21
204;GRÃœNE;Nordrhein-Westfalen;35
205;GRÃœNE;Bremen;1
206;FDP;Rheinland-Pfalz;24
207;GRÃœNE;Nordrhein-Westfalen;2
209;SPD;Rheinland-Pfalz;31
212;Ã–DP;Bayern;7
213;AfD;Hessen;17
214;Ã–DP;Hamburg;2
215;Die PARTEI;Nordrhein-Westfalen;17
